source_id,synonym_id
3,9517
3,9518
3,9519
3,9520
3,9521
5,9522
5,9523
1,9524
7,9524
5,9525
3,9526
7,9527
1,9528
7,9528
5,9529
7,9530
3,9531
3,9532
3,9533
3,9534
3,9535
3,9536
7,9537
7,9538
5,9539
3,9540
4,9540
3,9541
4,9541
5,9542
3,9543
3,9544
5,9544
3,9545
3,9546
3,9547
3,9548
5,9548
3,9549
5,9550
3,9551
5,9551
3,9552
3,9553
3,9554
3,9555
3,9556
3,9557
3,9558
5,9559
5,9560
5,9561
1,9562
7,9562
5,9563
5,9564
7,9565
7,9566
5,9567
3,9568
5,9569
3,9570
7,9571
3,9572
7,9573
3,9574
3,9575
3,9576
3,9577
3,9578
1,9579
3,9579
4,9579
5,9579
7,9580
1,9581
2,9581
3,9581
4,9581
5,9581
7,9581
4,9582
5,9582
4,9583
5,9583
1,9584
3,9584
5,9584
3,9585
3,9586
3,9587
3,9588
5,9588
3,9589
4,9590
5,9590
3,9591
5,9591
3,9592
3,9593
1,9594
4,9594
5,9594
7,9594
3,9595
3,9596
4,9597
5,9597
3,9598
3,9599
1,9600
3,9601
5,9602
3,9603
3,9604
3,9605
1,9606
7,9607
1,9608
5,9608
7,9609
7,9610
7,9611
7,9612
1,9613
4,9614
7,9614
4,9615
7,9615
7,9616
1,9617
1,9618
3,9618
4,9618
5,9618
7,9618
3,9619
7,9620
7,9621
7,9622
3,9623
5,9623
3,9624
4,9624
5,9624
3,9625
3,9626
3,9627
3,9628
3,9629
3,9630
7,9631
7,9632
3,9633
3,9634
3,9635
3,9636
3,9637
3,9638
3,9639
3,9640
3,9641
4,9641
5,9641
7,9642
3,9643
3,9644
3,9645
3,9646
5,9646
3,9647
7,9647
3,9648
3,9649
3,9650
3,9651
5,9652
3,9653
3,9654
3,9655
3,9656
7,9657
3,9658
3,9659
5,9660
3,9661
5,9662
3,9663
4,9663
5,9664
3,9665
5,9666
3,9667
3,9668
3,9669
3,9670
3,9671
3,9672
4,9672
5,9672
3,9673
3,9674
4,9675
5,9675
3,9676
3,9677
3,9678
3,9679
3,9680
3,9681
4,9682
5,9682
3,9683
1,9684
7,9684
3,9685
3,9686
4,9686
5,9686
3,9687
5,9687
3,9688
3,9689
5,9690
3,9691
4,9692
5,9692
3,9693
7,9694
7,9695
7,9696
5,9697
7,9697
3,9698
3,9699
5,9700
3,9701
4,9701
3,9702
7,9703
3,9704
4,9704
3,9705
3,9706
5,9707
3,9708
4,9708
5,9708
3,9709
3,9710
3,9711
3,9712
3,9713
3,9714
4,9715
7,9715
3,9716
3,9717
4,9717
3,9718
3,9719
5,9720
4,9721
7,9721
3,9722
4,9722
5,9723
4,9724
5,9724
1,9725
2,9725
4,9725
5,9725
7,9725
7,9726
7,9727
4,9728
5,9728
7,9729
4,9730
7,9730
7,9731
3,9732
3,9733
3,9734
3,9735
3,9736
4,9737
5,9737
1,9738
2,9738
3,9738
4,9738
5,9738
7,9738
3,9739
5,9739
3,9740
3,9741
3,9742
5,9742
3,9743
3,9744
1,9745
2,9745
4,9745
7,9745
3,9746
4,9746
3,9747
3,9748
3,9749
3,9750
3,9751
4,9751
3,9752
3,9753
3,9754
3,9755
3,9756
3,9757
3,9758
5,9759
3,9760
5,9761
1,9762
2,9762
3,9762
4,9762
5,9762
7,9762
7,9763
1,9764
7,9764
3,9765
4,9765
3,9766
1,9767
4,9767
3,9768
4,9768
3,9769
3,9770
7,9771
7,9772
7,9773
4,9774
5,9774
3,9775
3,9776
3,9777
3,9778
3,9779
3,9780
3,9781
5,9782
5,9783
5,9784
3,9785
3,9786
5,9787
3,9788
3,9789
4,9790
5,9790
3,9791
3,9792
5,9792
5,9793
5,9794
3,9795
7,9796
7,9797
3,9798
5,9799
3,9800
3,9801
3,9802
3,9803
2,9804
2,9805
5,9806
1,9807
5,9807
3,9808
5,9809
5,9810
5,9811
3,9812
1,9813
3,9813
4,9813
5,9813
4,9814
5,9814
5,9815
3,9816
4,9816
3,9817
4,9817
1,9818
2,9818
3,9818
4,9818
5,9818
7,9818
3,9819
5,9820
4,9821
5,9821
7,9821
3,9822
4,9822
5,9822
5,9823
3,9824
4,9824
3,9825
3,9826
3,9827
7,9828
4,9829
5,9829
7,9830
3,9831
4,9831
5,9831
3,9832
3,9833
3,9834
3,9835
4,9835
3,9836
3,9837
3,9838
4,9838
3,9839
5,9839
3,9840
3,9841
3,9842
3,9843
4,9843
3,9844
3,9845
3,9846
3,9847
3,9848
3,9849
3,9850
3,9851
4,9851
3,9852
3,9853
3,9854
3,9855
3,9856
3,9857
7,9858
3,9859
1,9860
4,9860
4,9861
7,9861
3,9862
4,9863
5,9863
3,9864
3,9865
3,9866
4,9867
5,9867
5,9868
5,9869
3,9870
3,9871
3,9872
3,9873
3,9874
3,9875
3,9876
3,9877
3,9878
3,9879
5,9880
3,9881
5,9882
5,9883
5,9884
3,9885
5,9886
5,9887
5,9888
5,9889
3,9890
5,9891
3,9892
5,9893
3,9894
7,9895
3,9896
7,9896
3,9897
5,9898
3,9899
7,9899
3,9900
3,9901
3,9902
3,9903
3,9904
3,9905
3,9906
5,9907
5,9908
3,9909
5,9909
3,9910
3,9911
3,9912
4,9912
5,9912
3,9913
5,9914
3,9915
4,9916
5,9916
3,9917
3,9918
7,9919
3,9920
4,9921
5,9921
4,9922
5,9922
3,9923
3,9924
7,9925
3,9926
7,9927
4,9928
5,9928
7,9928
5,9929
4,9930
5,9930
3,9931
3,9932
3,9933
4,9933
5,9933
5,9934
5,9935
5,9936
3,9937
3,9938
3,9939
3,9940
3,9941
3,9942
3,9943
3,9944
3,9945
3,9946
3,9947
3,9948
3,9949
3,9950
4,9951
5,9951
5,9952
5,9953
3,9954
4,9954
5,9954
3,9955
7,9956
3,9957
3,9958
3,9959
3,9960
3,9961
3,9962
3,9963
3,9964
5,9964
3,9965
5,9965
3,9966
3,9967
3,9968
3,9969
3,9970
3,9971
5,9971
7,9971
3,9972
7,9972
3,9973
3,9974
3,9975
3,9976
5,9977
5,9978
3,9979
3,9980
3,9981
3,9982
3,9983
3,9984
3,9985
3,9986
3,9987
3,9988
3,9989
5,9990
3,9991
3,9992
3,9993
3,9994
3,9995
5,9995
3,9996
5,9996
3,9997
3,9998
3,9999
3,10000
3,10001
2,10002
1,10003
3,10003
1,10004
3,10004
3,10005
5,10006
3,10007
4,10007
5,10008
3,10009
3,10010
3,10011
3,10012
4,10012
5,10012
5,10013
3,10014
5,10015
3,10016
3,10017
5,10018
3,10019
4,10020
5,10020
1,10021
3,10021
3,10022
3,10023
3,10024
3,10025
3,10026
3,10027
1,10028
7,10028
3,10029
4,10029
5,10029
3,10030
5,10031
7,10032
1,10033
2,10033
3,10033
4,10033
5,10033
7,10033
4,10034
7,10034
3,10035
1,10036
2,10036
3,10036
4,10036
5,10036
7,10036
7,10037
4,10038
5,10038
3,10039
3,10040
3,10041
5,10042
3,10043
7,10044
1,10045
5,10045
1,10046
5,10046
3,10047
2,10048
7,10049
1,10050
7,10051
3,10052
5,10053
3,10054
4,10055
5,10055
5,10056
3,10057
4,10057
3,10058
4,10059
5,10059
3,10060
3,10061
3,10062
3,10063
7,10064
3,10065
1,10066
3,10067
3,10068
3,10069
3,10070
4,10070
3,10071
4,10072
7,10072
4,10073
5,10073
3,10074
5,10075
4,10076
5,10076
3,10077
5,10078
1,10079
2,10079
3,10079
4,10079
7,10079
3,10080
3,10081
3,10082
3,10083
3,10084
4,10084
3,10085
3,10086
3,10087
4,10087
3,10088
3,10089
4,10089
3,10090
3,10091
3,10092
3,10093
4,10093
3,10094
3,10095
3,10096
3,10097
3,10098
4,10098
3,10099
3,10100
3,10101
3,10102
3,10103
3,10104
3,10105
4,10105
3,10106
3,10107
3,10108
1,10109
4,10109
3,10110
4,10110
3,10111
3,10112
4,10112
3,10113
3,10114
3,10115
1,10116
2,10116
4,10116
7,10116
3,10117
3,10118
3,10119
3,10120
3,10121
3,10122
3,10123
3,10124
4,10124
3,10125
3,10126
3,10127
3,10128
5,10129
5,10130
3,10131
3,10132
4,10132
1,10133
3,10134
3,10135
3,10136
3,10137
3,10138
1,10139
1,10140
4,10141
5,10141
4,10142
5,10142
7,10142
7,10143
3,10144
3,10145
3,10146
3,10147
3,10148
7,10149
3,10150
3,10151
3,10152
3,10153
3,10154
3,10155
3,10156
4,10156
5,10156
3,10157
3,10158
3,10159
3,10160
3,10161
4,10161
3,10162
4,10162
3,10163
3,10164
3,10165
4,10165
3,10166
3,10167
3,10168
3,10169
3,10170
3,10171
5,10172
5,10173
5,10174
1,10175
7,10175
5,10176
7,10177
5,10178
7,10179
7,10180
1,10181
7,10181
5,10182
1,10183
7,10183
3,10184
1,10185
3,10185
3,10186
5,10186
3,10187
3,10188
3,10189
5,10190
1,10191
1,10192
1,10193
5,10194
1,10195
7,10195
1,10196
1,10197
5,10197
5,10198
5,10199
1,10200
1,10201
1,10202
5,10203
5,10204
5,10205
1,10206
7,10206
1,10207
7,10207
1,10208
7,10208
3,10209
3,10210
3,10211
3,10212
1,10213
7,10214
5,10215
5,10216
5,10217
3,10218
5,10218
5,10219
5,10220
5,10221
5,10222
5,10223
5,10224
5,10225
5,10226
3,10227
1,10228
3,10228
3,10229
7,10230
5,10231
7,10232
3,10233
5,10233
3,10234
7,10235
5,10236
3,10237
3,10238
3,10239
3,10240
3,10241
5,10242
5,10243
7,10244
7,10245
3,10246
3,10247
3,10248
5,10248
3,10249
3,10250
5,10250
5,10251
7,10251
2,10252
5,10253
1,10254
2,10254
3,10254
4,10254
7,10254
3,10255
4,10255
5,10255
3,10256
3,10257
3,10258
4,10258
5,10258
4,10259
5,10259
3,10260
3,10261
5,10262
7,10262
5,10263
3,10264
3,10265
3,10266
3,10267
3,10268
3,10269
3,10270
4,10270
5,10270
3,10271
3,10272
3,10273
3,10274
3,10275
5,10276
3,10277
3,10278
4,10278
5,10278
3,10279
3,10280
3,10281
3,10282
3,10283
3,10284
3,10285
3,10286
3,10287
4,10288
5,10288
3,10289
3,10290
3,10291
3,10292
4,10293
5,10293
3,10294
3,10295
3,10296
3,10297
4,10298
5,10298
3,10299
3,10300
3,10301
4,10301
5,10301
3,10302
5,10303
7,10303
4,10304
5,10304
3,10305
3,10306
5,10307
7,10307
3,10308
3,10309
7,10310
4,10311
5,10311
3,10312
3,10313
4,10314
5,10314
3,10315
3,10316
3,10317
3,10318
4,10319
5,10319
7,10319
3,10320
3,10321
3,10322
4,10323
5,10323
3,10324
4,10325
5,10325
3,10326
4,10327
5,10327
3,10328
3,10329
3,10330
3,10331
5,10331
4,10332
5,10332
3,10333
3,10334
3,10335
3,10336
4,10336
5,10336
3,10337
3,10338
3,10339
3,10340
5,10340
3,10341
3,10342
3,10343
4,10344
5,10344
5,10345
5,10346
3,10347
3,10348
3,10349
3,10350
4,10350
5,10351
5,10352
3,10353
5,10354
4,10355
5,10355
3,10356
3,10357
3,10358
7,10359
3,10360
4,10361
5,10361
4,10362
5,10362
3,10363
4,10364
5,10364
3,10365
3,10366
3,10367
4,10367
5,10367
3,10368
5,10368
4,10369
5,10369
4,10370
5,10370
5,10371
5,10372
3,10373
3,10374
3,10375
4,10376
7,10376
3,10377
5,10378
3,10379
3,10380
4,10381
5,10381
3,10382
3,10383
7,10384
7,10385
5,10386
1,10387
4,10387
7,10387
3,10388
7,10389
7,10390
7,10391
4,10392
5,10392
3,10393
1,10394
3,10394
4,10394
5,10394
7,10394
3,10395
5,10396
3,10397
3,10398
3,10399
3,10400
3,10401
3,10402
3,10403
3,10404
3,10405
3,10406
3,10407
3,10408
5,10408
3,10409
3,10410
4,10410
5,10410
3,10411
3,10412
5,10413
3,10414
3,10415
3,10416
4,10416
3,10417
5,10417
3,10418
4,10419
5,10419
5,10420
5,10421
3,10422
4,10422
1,10423
2,10423
3,10423
4,10423
7,10423
5,10424
3,10425
4,10425
5,10426
7,10426
3,10427
3,10428
3,10429
5,10430
3,10431
3,10432
3,10433
3,10434
3,10435
3,10436
3,10437
1,10438
7,10439
1,10440
1,10441
4,10442
5,10442
5,10443
3,10444
3,10445
3,10446
3,10447
4,10447
5,10447
4,10448
5,10448
3,10449
1,10450
7,10450
3,10451
3,10452
3,10453
3,10454
4,10455
5,10455
4,10456
5,10456
3,10457
5,10458
3,10459
3,10460
3,10461
3,10462
3,10463
3,10464
3,10465
7,10466
3,10467
1,10468
3,10468
4,10468
5,10468
7,10469
3,10470
3,10471
3,10472
3,10473
3,10474
3,10475
3,10476
4,10476
3,10477
3,10478
3,10479
3,10480
4,10480
3,10481
4,10481
3,10482
3,10483
5,10484
3,10485
3,10486
3,10487
3,10488
5,10489
4,10490
5,10490
4,10491
5,10491
3,10492
5,10493
7,10493
4,10494
5,10494
3,10495
3,10496
4,10496
3,10497
3,10498
3,10499
4,10499
5,10499
5,10500
5,10501
3,10502
1,10503
5,10503
7,10503
4,10504
5,10504
4,10505
5,10505
3,10506
1,10507
2,10507
3,10507
4,10507
7,10507
3,10508
3,10509
7,10510
4,10511
5,10511
3,10512
3,10513
3,10514
3,10515
5,10516
4,10517
5,10517
3,10518
4,10519
5,10519
3,10520
3,10521
3,10522
3,10523
3,10524
5,10525
3,10526
4,10527
5,10527
4,10528
5,10528
3,10529
3,10530
5,10531
3,10532
3,10533
3,10534
3,10535
3,10536
3,10537
1,10538
5,10538
3,10539
3,10540
5,10541
5,10542
5,10543
7,10544
5,10545
5,10546
5,10547
5,10548
1,10549
1,10550
5,10551
1,10552
1,10553
5,10554
1,10555
1,10556
1,10557
1,10558
7,10558
1,10559
1,10560
5,10561
1,10562
1,10563
7,10563
5,10564
1,10565
5,10565
3,10566
3,10567
3,10568
3,10569
3,10570
3,10571
3,10572
4,10572
3,10573
3,10574
3,10575
3,10576
3,10577
5,10578
3,10579
4,10580
5,10580
3,10581
3,10582
3,10583
3,10584
3,10585
4,10586
5,10586
3,10587
3,10588
3,10589
4,10589
5,10589
3,10590
3,10591
5,10591
3,10592
4,10592
3,10593
4,10593
3,10594
4,10594
5,10595
3,10596
7,10597
7,10598
7,10599
3,10600
3,10601
3,10602
3,10603
4,10603
3,10604
3,10605
3,10606
3,10607
3,10608
3,10609
3,10610
3,10611
3,10612
3,10613
3,10614
3,10615
3,10616
3,10617
7,10618
7,10619
7,10620
3,10621
3,10622
3,10623
3,10624
3,10625
4,10625
3,10626
3,10627
3,10628
3,10629
3,10630
3,10631
3,10632
3,10633
3,10634
3,10635
3,10636
3,10637
3,10638
3,10639
3,10640
3,10641
3,10642
3,10643
3,10644
3,10645
5,10646
3,10647
3,10648
3,10649
4,10649
5,10650
3,10651
3,10652
3,10653
3,10654
7,10655
1,10656
4,10656
3,10657
3,10658
5,10658
3,10659
4,10659
3,10660
3,10661
7,10662
4,10663
5,10663
4,10664
5,10664
3,10665
1,10666
7,10666
7,10667
5,10668
3,10669
3,10670
3,10671
3,10672
4,10672
5,10672
4,10673
5,10673
3,10674
4,10674
3,10675
3,10676
3,10677
4,10678
5,10678
3,10679
4,10680
5,10680
3,10681
3,10682
1,10683
7,10683
7,10684
7,10685
3,10686
5,10687
5,10688
3,10689
3,10690
4,10691
5,10691
5,10692
3,10693
3,10694
3,10695
7,10696
3,10697
3,10698
5,10698
3,10699
4,10700
5,10700
5,10701
5,10702
3,10703
7,10704
3,10705
3,10706
3,10707
3,10708
3,10709
3,10710
3,10711
3,10712
7,10713
3,10714
7,10714
3,10715
5,10716
3,10717
3,10718
5,10719
5,10720
3,10721
4,10721
7,10721
7,10722
3,10723
7,10723
3,10724
1,10725
3,10725
7,10726
3,10727
3,10728
3,10729
3,10730
3,10731
5,10732
3,10733
3,10734
3,10735
7,10736
3,10737
3,10738
4,10739
5,10739
3,10740
7,10741
5,10742
3,10743
3,10744
7,10744
3,10745
3,10746
3,10747
5,10748
3,10749
5,10750
5,10751
5,10752
5,10753
3,10754
5,10755
5,10756
3,10757
5,10757
3,10758
5,10759
3,10760
4,10761
5,10761
3,10762
4,10763
5,10763
3,10764
5,10765
5,10766
3,10767
4,10768
5,10768
4,10769
5,10769
4,10770
5,10770
3,10771
3,10772
3,10773
3,10774
4,10775
5,10775
3,10776
3,10777
3,10778
7,10778
3,10779
3,10780
3,10781
1,10782
3,10782
5,10782
3,10783
3,10784
4,10784
5,10784
3,10785
3,10786
4,10787
5,10787
3,10788
5,10788
3,10789
3,10790
7,10791
3,10792
4,10793
5,10793
4,10794
5,10794
7,10794
7,10795
3,10796
3,10797
3,10798
5,10799
3,10800
3,10801
3,10802
3,10803
3,10804
3,10805
3,10806
3,10807
3,10808
3,10809
3,10810
3,10811
4,10812
5,10812
4,10813
5,10813
3,10814
3,10815
3,10816
3,10817
3,10818
3,10819
7,10819
3,10820
3,10821
3,10822
3,10823
3,10824
3,10825
3,10826
3,10827
3,10828
3,10829
5,10830
3,10831
3,10832
5,10833
3,10834
3,10835
3,10836
3,10837
3,10838
3,10839
3,10840
4,10840
5,10840
3,10841
4,10842
5,10842
3,10843
4,10843
3,10844
3,10845
4,10846
5,10846
3,10847
3,10848
3,10849
5,10850
3,10851
5,10852
5,10853
3,10854
3,10855
4,10855
3,10856
3,10857
4,10858
7,10858
7,10859
3,10860
4,10860
5,10860
7,10860
3,10861
3,10862
3,10863
4,10863
7,10863
3,10864
3,10865
7,10866
1,10867
5,10867
3,10868
5,10869
4,10870
5,10870
4,10871
5,10871
3,10872
7,10873
4,10874
5,10874
3,10875
3,10876
3,10877
3,10878
3,10879
3,10880
3,10881
4,10881
5,10881
3,10882
3,10883
3,10884
3,10885
3,10886
3,10887
3,10888
3,10889
5,10890
3,10891
3,10892
3,10893
4,10894
5,10894
7,10895
7,10896
3,10897
3,10898
3,10899
5,10899
5,10900
7,10901
7,10902
7,10903
3,10904
3,10905
3,10906
3,10907
1,10908
3,10909
7,10910
5,10911
7,10912
7,10913
1,10914
7,10915
5,10916
7,10917
1,10918
4,10919
5,10919
3,10920
4,10920
5,10920
3,10921
3,10922
5,10923
7,10924
7,10925
3,10926
4,10926
5,10926
3,10927
3,10928
3,10929
3,10930
3,10931
3,10932
3,10933
3,10934
3,10935
3,10936
4,10937
5,10937
3,10938
3,10939
3,10940
1,10941
2,10941
3,10941
4,10941
5,10941
7,10941
3,10942
3,10943
3,10944
4,10945
5,10945
3,10946
3,10947
7,10947
1,10948
3,10948
7,10948
3,10949
3,10950
3,10951
3,10952
3,10953
3,10954
5,10955
3,10956
4,10956
5,10956
3,10957
5,10957
3,10958
4,10959
5,10959
7,10959
3,10960
3,10961
3,10962
3,10963
5,10963
5,10964
3,10965
3,10966
5,10967
3,10968
3,10969
4,10970
5,10970
7,10970
1,10971
7,10972
5,10973
3,10974
3,10975
4,10976
5,10976
3,10977
4,10978
5,10978
3,10979
3,10980
7,10980
4,10981
5,10981
3,10982
3,10983
4,10983
3,10984
3,10985
5,10986
3,10987
3,10988
3,10989
3,10990
5,10991
4,10992
5,10992
3,10993
4,10993
3,10994
3,10995
3,10996
3,10997
3,10998
3,10999
3,11000
3,11001
3,11002
3,11003
3,11004
3,11005
3,11006
3,11007
3,11008
3,11009
3,11010
3,11011
3,11012
3,11013
3,11014
5,11015
3,11016
5,11017
3,11018
3,11019
3,11020
3,11021
3,11022
4,11023
5,11023
3,11024
1,11025
2,11025
4,11025
5,11026
1,11027
4,11027
5,11027
7,11027
3,11028
4,11029
5,11029
7,11029
3,11030
3,11031
3,11032
3,11033
3,11034
3,11035
7,11036
5,11037
3,11038
3,11039
3,11040
3,11041
3,11042
3,11043
3,11044
3,11045
3,11046
3,11047
3,11048
3,11049
5,11049
3,11050
3,11051
3,11052
3,11053
3,11054
3,11055
3,11056
3,11057
5,11058
3,11059
3,11060
3,11061
3,11062
3,11063
3,11064
3,11065
1,11066
3,11067
3,11068
5,11068
3,11069
3,11070
3,11071
5,11072
3,11073
3,11074
7,11075
1,11076
7,11077
3,11078
1,11079
3,11080
3,11081
3,11082
3,11083
3,11084
3,11085
4,11086
5,11086
3,11087
4,11088
5,11088
3,11089
3,11090
5,11091
1,11092
3,11092
7,11093
1,11094
7,11094
1,11095
7,11095
3,11096
3,11097
3,11098
3,11099
3,11100
4,11101
5,11101
3,11102
4,11103
5,11103
3,11104
3,11105
3,11106
3,11107
4,11107
3,11108
5,11109
3,11110
3,11111
3,11112
3,11113
4,11114
5,11114
3,11115
3,11116
4,11116
5,11116
3,11117
3,11118
3,11119
3,11120
7,11121
3,11122
5,11123
3,11124
3,11125
1,11126
3,11126
7,11126
7,11127
4,11128
5,11128
3,11129
3,11130
3,11131
3,11132
3,11133
3,11134
4,11134
3,11135
3,11136
3,11137
3,11138
3,11139
3,11140
3,11141
3,11142
3,11143
4,11143
3,11144
4,11144
3,11145
3,11146
3,11147
3,11148
4,11148
3,11149
3,11150
3,11151
3,11152
3,11153
3,11154
5,11155
5,11156
5,11157
5,11158
1,11159
1,11160
5,11160
1,11161
5,11162
1,11163
7,11164
5,11165
5,11166
7,11167
1,11168
7,11168
7,11169
7,11170
7,11171
7,11172
7,11173
7,11174
7,11175
3,11176
1,11177
7,11178
3,11179
5,11179
3,11180
3,11181
7,11182
4,11183
7,11183
3,11184
1,11185
2,11185
4,11185
4,11186
5,11186
3,11187
3,11188
3,11189
3,11190
5,11191
7,11192
4,11193
5,11193
3,11194
4,11194
5,11194
3,11195
3,11196
7,11196
5,11197
3,11198
5,11199
3,11200
3,11201
5,11202
5,11203
5,11204
4,11205
5,11205
3,11206
3,11207
4,11208
7,11208
7,11209
5,11210
7,11210
5,11211
3,11212
3,11213
3,11214
5,11215
3,11216
4,11216
5,11216
5,11217
3,11218
4,11219
5,11219
3,11220
3,11221
4,11222
5,11222
4,11223
7,11223
3,11224
3,11225
7,11226
3,11227
7,11228
4,11229
5,11229
7,11229
4,11230
5,11230
7,11230
3,11231
3,11232
7,11233
3,11234
7,11235
5,11236
3,11237
3,11238
5,11239
3,11240
3,11241
7,11242
3,11243
4,11243
3,11244
3,11245
5,11246
4,11247
5,11247
5,11248
4,11249
5,11249
7,11250
3,11251
3,11252
4,11253
5,11253
7,11253
3,11254
4,11255
5,11255
7,11255
1,11256
3,11256
4,11256
5,11256
1,11257
4,11257
1,11258
3,11259
3,11260
3,11261
3,11262
3,11263
5,11264
7,11264
3,11265
3,11266
3,11267
3,11268
4,11268
5,11268
3,11269
3,11270
3,11271
3,11272
3,11273
1,11274
2,11274
4,11274
5,11274
7,11274
3,11275
4,11275
7,11275
3,11276
3,11277
4,11278
7,11278
3,11279
4,11280
5,11280
3,11281
3,11282
3,11283
3,11284
3,11285
1,11286
3,11287
3,11288
4,11289
5,11289
7,11289
3,11290
3,11291
5,11292
3,11293
5,11294
5,11295
4,11296
5,11296
3,11297
5,11298
3,11299
7,11300
4,11301
5,11301
5,11302
3,11303
3,11304
3,11305
3,11306
4,11307
5,11307
3,11308
4,11308
5,11308
7,11309
5,11310
3,11311
3,11312
3,11313
3,11314
7,11315
3,11316
7,11317
3,11318
3,11319
3,11320
3,11321
3,11322
3,11323
3,11324
3,11325
3,11326
3,11327
3,11328
3,11329
7,11330
3,11331
7,11332
3,11333
3,11334
3,11335
3,11336
3,11337
3,11338
3,11339
3,11340
3,11341
3,11342
3,11343
4,11343
5,11344
5,11345
3,11346
3,11347
3,11348
3,11349
5,11350
3,11351
4,11351
5,11351
5,11352
3,11353
3,11354
3,11355
7,11356
3,11357
3,11358
3,11359
4,11359
3,11360
3,11361
3,11362
3,11363
3,11364
3,11365
3,11366
3,11367
3,11368
4,11369
5,11369
4,11370
5,11370
3,11371
3,11372
5,11373
5,11374
3,11375
3,11376
3,11377
3,11378
3,11379
5,11380
5,11381
5,11382
3,11383
5,11383
7,11384
1,11385
1,11386
1,11387
3,11388
5,11389
5,11390
5,11391
7,11392
7,11393
3,11394
3,11395
5,11395
7,11395
5,11396
5,11397
3,11398
3,11399
3,11400
3,11401
3,11402
4,11402
3,11403
3,11404
3,11405
3,11406
5,11407
5,11408
5,11409
5,11410
5,11411
1,11412
1,11413
5,11414
1,11415
3,11416
1,11417
7,11418
1,11419
3,11420
3,11421
3,11422
7,11423
1,11424
3,11425
7,11425
5,11426
1,11427
3,11428
3,11429
1,11430
3,11430
4,11430
5,11430
1,11431
1,11432
5,11432
3,11433
3,11434
3,11435
5,11435
3,11436
3,11437
3,11438
3,11439
3,11440
4,11440
3,11441
5,11441
3,11442
5,11442
3,11443
5,11443
3,11444
5,11444
3,11445
3,11446
3,11447
3,11448
4,11448
5,11448
3,11449
3,11450
3,11451
4,11451
5,11452
3,11453
5,11453
3,11454
3,11455
3,11456
3,11457
3,11458
5,11458
4,11459
5,11459
1,11460
3,11461
4,11461
3,11462
5,11463
3,11464
3,11465
1,11466
3,11466
5,11467
3,11468
3,11469
4,11469
5,11469
3,11470
5,11471
3,11472
5,11473
5,11474
3,11475
3,11476
3,11477
3,11478
3,11479
5,11480
3,11481
3,11482
3,11483
3,11484
3,11485
3,11486
3,11487
4,11487
5,11487
3,11488
3,11489
3,11490
5,11491
3,11492
4,11493
5,11493
3,11494
3,11495
3,11496
4,11497
5,11497
3,11498
3,11499
4,11499
5,11499
3,11500
3,11501
3,11502
3,11503
3,11504
3,11505
3,11506
3,11507
3,11508
3,11509
3,11510
3,11511
3,11512
3,11513
7,11514
7,11515
7,11516
7,11517
3,11518
4,11518
5,11518
3,11519
4,11519
3,11520
5,11521
3,11522
5,11523
3,11524
3,11525
3,11526
3,11527
3,11528
3,11529
4,11529
7,11530
3,11531
3,11532
7,11532
3,11533
3,11534
3,11535
3,11536
3,11537
5,11538
3,11539
3,11540
3,11541
3,11542
3,11543
3,11544
3,11545
5,11546
5,11547
1,11548
4,11548
5,11548
5,11549
3,11550
5,11550
3,11551
5,11551
5,11552
1,11553
3,11553
7,11553
5,11554
4,11555
5,11555
3,11556
3,11557
3,11558
1,11559
4,11559
3,11560
3,11561
3,11562
3,11563
3,11564
3,11565
5,11565
3,11566
4,11566
5,11566
3,11567
3,11568
5,11569
3,11570
4,11570
5,11570
4,11571
5,11571
3,11572
5,11573
3,11574
3,11575
3,11576
3,11577
3,11578
3,11579
4,11579
3,11580
5,11581
3,11582
4,11582
5,11583
5,11584
5,11585
3,11586
3,11587
3,11588
3,11589
3,11590
5,11591
7,11592
5,11593
3,11594
3,11595
3,11596
3,11597
1,11598
2,11598
3,11598
4,11598
5,11598
7,11598
7,11599
5,11600
3,11601
7,11602
4,11603
7,11603
7,11604
4,11605
5,11605
7,11606
7,11607
1,11608
2,11608
4,11608
5,11608
7,11608
5,11609
3,11610
3,11611
3,11612
3,11613
3,11614
5,11615
3,11616
5,11616
5,11617
3,11618
3,11619
3,11620
3,11621
3,11622
3,11623
3,11624
3,11625
3,11626
3,11627
1,11628
3,11628
4,11628
7,11628
3,11629
5,11630
5,11631
3,11632
4,11633
5,11633
7,11634
7,11635
7,11636
7,11637
7,11638
7,11639
7,11640
7,11641
7,11642
7,11643
7,11644
7,11645
7,11646
7,11647
7,11648
7,11649
7,11650
7,11651
7,11652
7,11653
7,11654
7,11655
7,11656
7,11657
7,11658
7,11659
7,11660
7,11661
7,11662
7,11663
7,11664
7,11665
7,11666
7,11667
7,11668
7,11669
7,11670
7,11671
7,11672
7,11673
7,11674
7,11675
7,11676
7,11677
7,11678
7,11679
7,11680
7,11681
7,11682
7,11683
7,11684
7,11685
7,11686
7,11687
7,11688
7,11689
7,11690
7,11691
7,11692
7,11693
7,11694
5,11695
7,11696
4,11697
7,11697
5,11698
1,11699
4,11699
4,11700
5,11700
5,11701
3,11702
5,11703
3,11704
7,11705
4,11706
7,11706
5,11707
5,11708
3,11709
4,11709
5,11709
5,11710
7,11711
5,11712
5,11713
4,11714
5,11714
3,11715
2,11716
3,11716
7,11716
7,11717
5,11718
5,11719
3,11720
7,11721
7,11722
5,11723
4,11724
5,11724
